Employee Number,Hourly Rate,Monthly Income,Monthly Pay Rate,Standard Hours,Percent Salary Increase
1,94,5993,19479,80,11%
2,61,5130,24907,80,23%
4,92,2090,2396,80,15%
5,56,2909,23159,80,11%
7,40,3468,16632,80,12%
8,79,3068,11864,80,13%
10,81,2670,9964,80,20%
11,67,2693,13335,80,22%
12,44,9526,8787,80,21%
13,94,5237,16577,80,13%
14,84,2426,16479,80,13%
15,49,4193,12682,80,12%
16,31,2911,15170,80,17%
18,93,2661,8758,80,11%
19,50,2028,12947,80,14%
20,51,9980,10195,80,11%
21,80,3298,15053,80,12%
22,96,2935,7324,80,13%
23,78,15427,22021,80,16%
24,45,3944,4306,80,11%
26,96,4011,8232,80,18%
27,82,3407,6986,80,23%
28,53,11994,21293,80,11%
30,96,1232,19281,80,14%
31,83,2960,17102,80,11%
32,58,19094,10735,80,11%
33,72,3919,4681,80,22%
35,48,6825,21173,80,11%
36,42,10248,2094,80,14%
38,83,18947,22822,80,12%
39,78,2496,6670,80,11%
40,41,6465,19121,80,13%
41,83,2206,16117,80,13%
42,56,2086,3335,80,14%
45,61,2293,3020,80,16%
46,72,2645,21923,80,12%
47,86,2683,3810,80,14%
49,97,2014,9687,80,13%
51,82,3419,13072,80,14%
52,42,5376,3193,80,19%
53,75,1951,10910,80,12%
54,33,2341,19715,80,13%
55,48,2293,10558,80,12%
56,37,8726,2975,80,15%
57,58,4011,10781,80,23%
58,49,19545,16280,80,12%
60,72,4568,10034,80,20%
61,73,3022,10227,80,21%
62,98,5772,20445,80,21%
63,36,2269,4892,80,19%
64,98,5381,19294,80,13%
65,50,3441,11179,80,13%
68,75,5454,4009,80,21%
70,79,9884,8302,80,13%
72,47,4157,21436,80,19%
73,98,13458,15146,80,12%
74,71,9069,11031,80,22%
75,30,4014,16002,80,15%
76,48,5915,9528,80,22%
77,51,5993,2689,80,18%
78,33,6162,10877,80,22%
79,50,2406,5456,80,11%
80,43,18740,16701,80,12%
81,99,7637,2354,80,11%
83,59,10096,8202,80,13%
84,33,14756,19730,80,14%
85,95,6499,22656,80,13%
86,59,9724,18787,80,17%
88,79,2194,5868,80,13%
90,79,3388,21777,80,17%
91,57,5473,24668,80,11%
94,76,2703,4956,80,23%
95,87,2501,18775,80,17%
96,66,6220,7346,80,17%
97,55,3038,22002,80,12%
98,61,4424,20682,80,23%
100,32,4312,23016,80,14%
101,52,13245,15067,80,14%
102,30,13664,25258,80,13%
103,80,5021,10425,80,22%
104,55,5126,15998,80,12%
105,30,2859,26278,80,18%
106,70,10239,18092,80,14%
107,79,5329,15717,80,12%
110,94,4325,17736,80,15%
112,49,7260,21698,80,11%
113,62,2322,9518,80,13%
116,96,2075,18725,80,23%
117,99,4152,15830,80,19%
118,64,9619,13596,80,16%
119,78,13503,14115,80,22%
120,71,5441,8423,80,22%
121,63,5209,19760,80,12%
124,40,10673,3142,80,13%
125,87,5010,24301,80,16%
126,60,13549,24001,80,12%
128,33,4999,17519,80,21%
129,43,4221,8863,80,15%
131,37,13872,24409,80,13%
132,67,2042,25043,80,12%
133,63,2073,23648,80,22%
134,71,2956,15178,80,13%
137,66,2926,19783,80,18%
138,41,4809,12482,80,14%
139,100,5163,15850,80,14%
140,32,18844,21922,80,21%
141,73,18172,9755,80,19%
142,46,5744,26959,80,11%
143,64,2889,26897,80,11%
144,59,2871,23785,80,15%
145,30,7484,25796,80,20%
147,66,6074,22887,80,24%
148,30,17328,13871,80,12%
150,52,2774,13257,80,12%
151,45,4505,15000,80,15%
152,87,7428,14506,80,12%
153,45,11631,5615,80,12%
154,92,9738,22952,80,14%
155,39,2835,2561,80,22%
158,92,16959,19494,80,12%
159,96,2613,22310,80,25%
160,95,6146,15480,80,13%
161,72,4963,4510,80,18%
162,51,19537,6462,80,13%
163,76,6172,20739,80,18%
164,46,2368,23300,80,19%
165,94,10312,3465,80,12%
167,50,1675,26820,80,19%
169,100,2523,19299,80,14%
170,96,6567,5549,80,14%
171,72,4739,16090,80,12%
174,77,9208,6645,80,11%
175,71,4559,24788,80,11%
176,96,8189,21196,80,13%
177,61,2942,8916,80,23%
178,84,4941,2819,80,20%
179,53,10650,25150,80,15%
182,47,5902,14590,80,14%
183,41,8639,24835,80,18%
184,48,6347,13982,80,19%
190,41,4200,10224,80,22%
192,83,3452,9752,80,13%
193,32,4317,2302,80,20%
194,75,2632,23910,80,14%
195,35,4668,22812,80,17%
197,84,3204,10415,80,14%
198,35,2720,11162,80,13%
199,91,17181,12888,80,13%
200,94,2238,6961,80,21%
201,79,1483,16102,80,14%
202,54,5605,8504,80,11%
204,94,7295,11439,80,13%
205,34,2306,16047,80,20%
206,60,2348,10901,80,18%
207,43,8998,15589,80,14%
208,41,4319,26283,80,13%
211,34,6132,13983,80,17%
214,75,3346,11873,80,20%
215,67,10855,8552,80,11%
216,75,2231,11314,80,18%
217,80,2323,11992,80,24%
218,57,2024,5970,80,18%
221,42,2713,6672,80,11%
223,83,9439,23402,80,16%
224,79,2566,25326,80,15%
226,53,19926,17053,80,15%
227,56,2451,4609,80,12%
228,41,9419,8053,80,12%
230,59,8686,12930,80,22%
231,43,3038,12430,80,20%
233,51,3058,13364,80,16%
235,100,2325,20989,80,21%
238,30,2088,15062,80,12%
239,66,3072,11012,80,11%
240,30,5006,6319,80,11%
241,67,4257,13939,80,18%
242,90,2500,10515,80,14%
243,47,1102,9241,80,22%
244,92,10453,2137,80,25%
245,75,2288,6319,80,12%
246,95,3929,6984,80,23%
247,95,2311,5711,80,15%
248,70,3140,21728,80,22%
249,86,3690,3425,80,15%
250,57,4450,26250,80,11%
252,72,2756,4673,80,13%
253,46,19033,6499,80,14%
254,61,18722,13339,80,11%
256,45,9547,14074,80,17%
258,98,13734,7192,80,18%
259,65,19999,5678,80,14%
260,99,2279,11781,80,16%
261,50,5916,15497,80,13%
262,37,2089,5228,80,14%
264,65,16792,20462,80,23%
267,65,3564,22977,80,12%
269,37,4425,15986,80,11%
270,36,5265,16439,80,16%
271,88,6553,7259,80,14%
273,54,6261,4185,80,18%
274,60,4298,9679,80,19%
275,92,6804,23793,80,15%
277,43,3815,5972,80,17%
281,99,2741,16523,80,15%
282,70,6673,11354,80,19%
283,35,7639,24525,80,22%
284,60,2328,12392,80,16%
286,73,2153,7703,80,13%
287,63,4876,14242,80,14%
288,97,9396,12368,80,16%
291,32,10400,25812,80,11%
292,88,8474,20925,80,22%
293,90,9981,12916,80,14%
296,81,12490,15736,80,16%
297,88,2657,8556,80,11%
298,75,13591,14674,80,18%
299,52,6696,22967,80,15%
300,85,2058,19757,80,14%
302,57,8865,16840,80,12%
303,52,5940,17011,80,14%
304,62,5914,9945,80,16%
305,47,2622,13248,80,21%
306,47,12185,10056,80,14%
307,76,10609,9647,80,12%
308,90,4345,4381,80,12%
309,70,2177,8456,80,17%
311,41,2793,2539,80,17%
312,42,7918,6599,80,14%
314,92,8789,9096,80,14%
315,86,2389,14961,80,13%
316,89,3212,3300,80,15%
319,58,19232,4933,80,11%
321,52,2267,25657,80,17%
323,68,19517,24118,80,11%
325,58,2436,22149,80,13%
327,80,16064,7744,80,22%
328,39,2707,21509,80,20%
329,79,19068,21030,80,18%
330,56,3931,20990,80,11%
331,62,3730,9571,80,14%
332,96,2232,15417,80,14%
333,100,4465,12069,80,18%
334,36,3072,19877,80,16%
335,62,3319,24447,80,17%
336,70,19202,15970,80,11%
337,73,13675,13523,80,12%
338,63,2911,14776,80,13%
339,84,5957,23687,80,13%
340,83,3920,18697,80,14%
341,77,6434,5118,80,17%
342,61,10048,22573,80,11%
343,64,10938,6420,80,25%
346,60,2340,22673,80,19%
347,82,6545,23016,80,13%
349,45,6931,10732,80,14%
350,62,4898,7505,80,12%
351,56,2593,8007,80,11%
352,49,19436,5949,80,19%
353,96,2723,23231,80,11%
355,71,3479,11652,80,11%
359,100,2794,26062,80,20%
361,39,5249,19682,80,18%
362,84,2176,19737,80,13%
363,75,16872,14977,80,12%
364,79,3485,14935,80,11%
366,78,6644,3687,80,19%
367,64,5582,14408,80,21%
369,85,4000,18384,80,12%
372,79,13496,7501,80,14%
373,47,3210,20251,80,11%
374,81,19045,18938,80,14%
376,88,11849,10268,80,12%
377,94,2070,2613,80,23%
378,98,6502,22825,80,14%
379,100,3230,10531,80,17%
380,80,13603,11677,80,18%
381,71,11996,19100,80,18%
382,44,5605,19191,80,24%
384,84,6397,26767,80,20%
385,96,19144,15815,80,14%
386,45,17584,21016,80,16%
387,99,4907,24532,80,25%
388,44,4554,20260,80,18%
389,37,5415,15972,80,19%
390,60,4741,22722,80,13%
391,42,2115,15881,80,12%
392,43,3161,19920,80,22%
393,82,5745,18899,80,14%
394,45,2373,14180,80,13%
395,66,3310,4488,80,21%
396,35,18665,25594,80,11%
397,30,4485,26285,80,12%
399,84,2789,3909,80,11%
401,48,5828,8450,80,12%
403,53,2326,11411,80,12%
404,77,13525,14864,80,14%
405,54,1420,25233,80,13%
406,96,8020,5100,80,15%
407,81,3688,7122,80,18%
408,84,5482,16321,80,18%
410,88,16015,15896,80,19%
411,69,1200,9724,80,12%
412,68,5661,4824,80,19%
416,100,6929,12241,80,11%
417,48,9613,10942,80,17%
419,47,5674,6927,80,15%
420,91,5484,16985,80,14%
421,81,12061,26707,80,17%
422,32,5660,17056,80,13%
423,86,4821,10077,80,12%
424,62,6410,17822,80,12%
425,97,5210,20308,80,18%
426,32,2695,7747,80,18%
428,74,11878,23364,80,11%
429,99,17068,5355,80,14%
430,33,2455,10675,80,19%
431,90,13964,17810,80,12%
433,85,4941,17747,80,15%
434,85,2478,20938,80,12%
436,65,5228,24624,80,11%
437,74,4478,5242,80,11%
438,73,7547,7143,80,12%
439,74,5055,10557,80,16%
440,84,3464,24737,80,13%
441,64,5775,11934,80,13%
442,48,8943,14034,80,24%
444,54,19272,21141,80,15%
445,41,5238,17778,80,18%
446,46,4682,4317,80,14%
447,42,18300,16375,80,11%
448,82,5257,6227,80,11%
449,73,6349,22107,80,13%
450,31,4869,16885,80,12%
451,43,9985,9262,80,16%
452,75,3697,9278,80,14%
453,57,7457,13273,80,22%
454,77,2119,4759,80,11%
455,30,3983,7621,80,17%
456,30,6118,5431,80,13%
458,56,6214,3415,80,18%
460,61,6347,23177,80,16%
461,92,11510,15682,80,14%
462,39,7143,25713,80,14%
463,39,8268,11866,80,14%
464,62,8095,18264,80,13%
465,83,2904,16092,80,12%
466,95,6032,10110,80,15%
467,99,2976,25751,80,19%
468,44,15992,15901,80,14%
469,61,4649,16928,80,14%
470,52,2696,24017,80,11%
471,75,2370,3956,80,13%
473,91,12504,23978,80,21%
474,51,5974,17001,80,13%
475,85,4736,6069,80,12%
476,57,5296,20156,80,17%
477,98,6781,17078,80,23%
478,99,2174,9150,80,11%
479,45,6653,15276,80,15%
481,48,9699,7246,80,11%
482,88,6755,2967,80,11%
483,46,2213,22495,80,13%
484,39,2610,2851,80,24%
485,34,2851,9150,80,13%
486,98,3452,17663,80,20%
487,30,5258,16044,80,14%
488,56,9355,9558,80,18%
491,100,10496,2755,80,15%
492,68,6380,6110,80,12%
493,42,2657,7551,80,16%
494,90,2716,25422,80,15%
495,54,2201,18168,80,16%
496,97,6540,19394,80,19%
497,82,3816,17881,80,11%
498,92,5253,20750,80,16%
499,31,10965,12066,80,24%
500,87,4936,14862,80,11%
501,96,2543,11868,80,13%
502,67,5304,4652,80,13%
505,97,16659,23258,80,13%
507,77,4260,5915,80,12%
508,72,2476,17434,80,18%
510,73,3102,6582,80,22%
511,43,2244,24440,80,13%
513,61,7596,3809,80,13%
514,40,2285,3427,80,23%
515,95,3034,26914,80,12%
516,46,5715,22553,80,12%
517,95,2576,20490,80,16%
518,49,4197,21123,80,12%
520,59,14336,4345,80,11%
521,78,3448,13436,80,22%
522,86,19406,8509,80,11%
523,72,6538,12740,80,15%
524,31,4306,4156,80,12%
525,61,2258,15238,80,20%
526,74,4522,2227,80,14%
527,99,4487,12090,80,11%
529,72,4449,23866,80,15%
530,98,2218,16193,80,12%
531,52,19197,8213,80,14%
532,86,13212,18256,80,11%
533,83,6577,19558,80,11%
534,49,8392,19566,80,16%
536,79,4558,13535,80,12%
538,91,4031,9396,80,13%
543,39,7969,19609,80,14%
544,69,2654,9655,80,21%
546,30,16555,10310,80,13%
547,92,4556,12932,80,11%
548,43,6091,24793,80,20%
549,41,19566,3854,80,11%
550,87,4810,26314,80,14%
551,88,4523,4386,80,11%
554,62,3202,21972,80,16%
555,33,2351,12253,80,16%
556,42,1702,12106,80,23%
558,79,18041,13022,80,14%
560,90,2886,3032,80,22%
562,53,2097,16734,80,15%
564,93,11935,21526,80,18%
565,71,2546,18300,80,16%
566,52,2564,18437,80,12%
567,69,8412,2890,80,11%
568,56,14118,22102,80,12%
569,88,17046,9314,80,15%
571,49,2564,7181,80,14%
573,80,10266,2845,80,19%
574,65,5070,7389,80,13%
575,51,17861,2288,80,13%
577,46,4230,19225,80,15%
578,42,3780,23428,80,11%
579,62,2768,8416,80,12%
580,94,9071,11563,80,19%
581,33,10648,14394,80,25%
582,56,13610,24619,80,12%
584,38,3408,6705,80,13%
585,57,2983,18398,80,14%
586,72,7632,14295,80,12%
587,66,9824,22908,80,12%
590,43,9950,11533,80,15%
591,97,2093,9260,80,17%
592,32,9980,15318,80,14%
593,99,3894,9129,80,16%
595,37,4051,19658,80,14%
597,83,16835,9873,80,23%
599,56,6230,13430,80,14%
600,85,4717,18659,80,11%
601,75,13237,20364,80,15%
602,48,3755,17872,80,11%
604,77,6582,8346,80,13%
605,56,7406,6950,80,21%
606,61,4805,16177,80,19%
608,58,2741,22808,80,11%
611,34,4262,22645,80,12%
612,95,16184,22578,80,19%
613,44,11557,25291,80,21%
614,69,1878,8059,80,14%
615,58,10932,11373,80,15%
616,62,6811,2112,80,17%
618,45,4306,4267,80,12%
620,80,4859,6698,80,16%
621,74,5337,19921,80,12%
622,66,2340,23213,80,18%
623,59,7491,23848,80,17%
624,86,10527,8984,80,11%
625,91,16595,5626,80,16%
626,69,8834,24666,80,13%
630,78,5577,22087,80,12%
631,60,4707,23914,80,12%
632,38,2400,5530,80,13%
634,76,9824,22174,80,19%
635,65,6447,15701,80,12%
638,58,19502,2125,80,17%
639,89,2725,21630,80,11%
641,66,6272,7428,80,20%
643,94,2127,9100,80,21%
644,99,18200,7999,80,11%
645,40,2096,26376,80,11%
647,55,2886,14168,80,16%
648,74,2033,14470,80,18%
649,83,3622,22794,80,13%
650,46,4233,11512,80,17%
652,54,3681,14004,80,14%
653,66,5460,6219,80,22%
655,66,2187,5013,80,12%
656,75,9602,3010,80,11%
657,83,2836,11757,80,13%
659,81,4089,5718,80,13%
661,50,16627,2671,80,14%
662,43,2619,14561,80,17%
663,72,5679,19627,80,13%
664,40,15402,17997,80,11%
665,50,5985,26894,80,11%
666,31,2579,2912,80,18%
667,85,3041,16346,80,11%
669,49,3447,24444,80,11%
671,35,19513,9358,80,12%
675,69,2773,12145,80,20%
677,39,7104,20431,80,12%
679,92,6322,18089,80,12%
680,71,2083,22653,80,20%
682,34,8381,7507,80,20%
683,42,2691,7660,80,12%
684,100,4286,5630,80,14%
686,71,2659,17759,80,13%
689,36,9434,9606,80,15%
690,62,5561,3487,80,14%
691,82,6646,19368,80,13%
692,30,7725,5335,80,23%
698,88,10725,6729,80,15%
699,48,8847,13934,80,11%
700,54,2045,15174,80,13%
701,32,1009,26999,80,11%
702,70,3348,3164,80,11%
704,41,1281,16900,80,18%
705,58,2819,8544,80,16%
707,57,4851,15678,80,22%
709,46,4028,7791,80,20%
710,76,2720,18959,80,18%
712,56,8120,18597,80,12%
714,71,4647,16673,80,20%
715,80,4680,15232,80,17%
716,74,3221,3297,80,11%
717,46,8621,17654,80,14%
720,65,4577,24785,80,14%
721,80,4553,20978,80,11%
722,55,5396,21703,80,12%
723,50,6796,23452,80,14%
724,33,7625,19383,80,13%
725,68,7412,6009,80,11%
727,39,11159,19373,80,15%
728,42,4960,11825,80,12%
729,48,10475,23772,80,21%
730,59,14814,13514,80,19%
731,73,19141,8861,80,15%
732,84,5405,11924,80,14%
733,32,8793,4809,80,21%
734,59,19189,19562,80,12%
738,54,3875,9983,80,15%
741,67,2216,3872,80,13%
742,63,11713,20335,80,14%
743,81,7861,15397,80,14%
744,49,3708,2104,80,14%
746,49,13770,10225,80,12%
747,99,5304,25275,80,23%
749,99,2642,2755,80,11%
752,57,2759,20366,80,12%
754,47,6804,23683,80,18%
757,96,6142,7360,80,11%
758,37,2500,4344,80,14%
760,44,6389,18767,80,15%
762,81,11103,20420,80,11%
763,86,2342,22929,80,20%
764,55,6811,23398,80,19%
766,83,2297,17967,80,14%
769,86,2450,10919,80,17%
771,61,5093,4761,80,11%
772,80,5309,21146,80,15%
773,92,3057,20471,80,13%
775,32,5121,4187,80,14%
776,31,16856,10084,80,11%
780,63,2686,5207,80,13%
781,32,6180,22807,80,23%
783,46,6632,12388,80,13%
784,79,3505,19630,80,18%
785,77,6397,10339,80,12%
786,60,6274,18686,80,22%
787,78,19859,21199,80,13%
789,76,7587,14229,80,15%
791,41,4258,26589,80,18%
792,71,4364,5288,80,14%
793,66,4335,25549,80,12%
796,38,5326,3064,80,17%
797,72,3280,13551,80,16%
799,95,5485,22670,80,11%
800,84,4342,24008,80,19%
802,82,2782,19905,80,13%
803,75,5980,26085,80,12%
804,86,4381,7530,80,11%
805,72,2572,20317,80,16%
806,38,3833,24375,80,21%
807,38,4244,9931,80,24%
808,93,6500,13305,80,17%
809,66,18430,16225,80,13%
811,63,1601,3445,80,21%
812,60,2694,26551,80,11%
813,82,3149,21821,80,20%
815,64,17639,6881,80,16%
816,36,2319,6689,80,11%
817,49,11691,25995,80,11%
819,69,5324,26507,80,15%
820,33,16752,12982,80,11%
823,35,5228,23361,80,15%
824,81,2700,23779,80,24%
825,31,19246,25761,80,12%
826,40,2506,13301,80,13%
827,43,6062,4051,80,13%
828,46,4382,16374,80,17%
829,36,2143,25527,80,13%
830,98,6162,19124,80,12%
832,51,5094,11983,80,14%
833,52,6877,20234,80,24%
834,95,2274,6153,80,14%
836,98,4434,11806,80,13%
837,45,6288,4284,80,15%
838,100,2553,8306,80,16%
840,43,7654,5860,80,18%
842,37,5160,21519,80,16%
843,94,17159,5200,80,24%
844,42,12808,8842,80,16%
845,59,10221,18869,80,21%
846,81,4779,3698,80,20%
847,88,3737,2243,80,19%
848,88,2366,20898,80,14%
850,50,1706,16571,80,11%
851,66,16307,5594,80,14%
852,50,5933,5197,80,12%
854,65,3424,21632,80,13%
855,48,4037,21816,80,22%
856,53,2559,17852,80,11%
857,56,6201,2823,80,14%
859,73,4403,9250,80,11%
861,75,3761,2373,80,12%
862,78,10934,20715,80,18%
864,74,10761,19239,80,12%
865,91,5175,22162,80,12%
867,81,13826,19028,80,22%
868,66,6334,24558,80,19%
869,63,4936,23965,80,13%
872,33,4775,19146,80,22%
874,62,2818,5044,80,24%
875,35,2515,9068,80,14%
878,77,2342,8635,80,21%
879,98,4194,14363,80,18%
880,66,10685,23457,80,20%
881,96,2022,16612,80,19%
882,61,2314,9148,80,12%
885,87,4256,18154,80,12%
887,36,3580,10554,80,16%
888,46,3162,10778,80,17%
889,48,6524,8891,80,14%
893,98,2899,12102,80,19%
894,95,5231,23726,80,13%
895,48,2356,14871,80,19%
896,48,2800,23522,80,19%
897,73,11836,22789,80,14%
899,78,10903,9129,80,16%
900,54,2973,21222,80,15%
901,72,14275,20206,80,18%
902,33,5562,21782,80,13%
903,35,4537,17783,80,22%
904,32,7642,4814,80,13%
905,98,17924,4544,80,11%
909,42,5204,7790,80,11%
910,57,2277,22650,80,11%
911,87,2795,18016,80,24%
912,62,2532,6054,80,14%
913,61,2559,7508,80,13%
916,98,4908,24252,80,14%
918,57,2380,13384,80,14%
920,55,4765,23814,80,21%
922,49,2044,22052,80,13%
923,65,2693,8870,80,19%
924,68,6586,4821,80,17%
925,65,3294,13137,80,18%
926,34,4171,10022,80,19%
927,57,2778,17725,80,13%
930,77,2377,9834,80,18%
932,70,2404,4303,80,21%
933,76,2318,17808,80,19%
934,83,2008,6896,80,14%
936,68,6244,7824,80,17%
939,100,2799,3339,80,11%
940,37,10552,9255,80,13%
941,41,2329,11737,80,15%
942,51,4014,19170,80,25%
944,51,7403,22477,80,11%
945,51,2259,5543,80,17%
947,45,6932,24406,80,13%
949,65,4678,23293,80,18%
950,80,13582,16292,80,13%
951,70,2332,3974,80,20%
952,36,2413,18798,80,18%
954,67,9705,20652,80,12%
956,52,4294,11148,80,12%
957,59,4721,3119,80,13%
958,79,2519,12287,80,21%
959,37,2121,9947,80,13%
960,84,2973,13008,80,19%
961,41,5855,17369,80,11%
964,35,3617,25063,80,14%
966,93,6725,13554,80,12%
967,51,10325,5518,80,11%
969,42,6949,12291,80,14%
970,46,10609,14922,80,11%
972,57,4447,23163,80,12%
974,84,2157,18203,80,15%
975,86,4601,6179,80,16%
976,70,17099,13829,80,15%
977,51,2479,26227,80,24%
981,45,14852,13938,80,13%
982,62,7264,9977,80,11%
983,85,5666,19899,80,13%
984,92,7823,6812,80,13%
985,41,7880,2560,80,18%
986,100,13194,17071,80,16%
987,64,5067,6759,80,19%
990,84,5079,25952,80,13%
991,46,2321,10322,80,22%
992,38,17444,20489,80,11%
994,92,2404,11479,80,20%
995,53,3452,17241,80,18%
996,91,2270,11005,80,14%
997,66,17399,6615,80,22%
998,84,5488,20161,80,13%
999,64,19419,3735,80,17%
1001,37,2811,12086,80,14%
1002,42,3633,14039,80,15%
1003,83,4163,8571,80,17%
1004,48,2132,11539,80,11%
1005,95,13973,4161,80,18%
1006,66,2684,12127,80,17%
1007,75,10845,24208,80,13%
1009,41,4377,24117,80,15%
1010,39,3743,10074,80,24%
1011,96,4148,11275,80,12%
1012,73,1051,13493,80,15%
1013,56,10739,13943,80,11%
1014,57,10388,6975,80,11%
1015,73,11416,17802,80,12%
1016,98,2600,18275,80,15%
1017,60,2422,25725,80,17%
1018,32,5472,3334,80,12%
1019,94,2451,6881,80,15%
1022,97,4240,13119,80,13%
1024,78,10999,22245,80,14%
1025,42,5003,23371,80,14%
1026,65,12742,7060,80,16%
1027,47,4227,4658,80,18%
1028,45,3917,9541,80,20%
1029,90,18303,7770,80,13%
1030,64,2380,20165,80,18%
1032,69,13726,21829,80,13%
1033,61,4777,14382,80,15%
1034,62,6385,12992,80,14%
1035,55,19973,20284,80,22%
