Travel Frequency,Employee Number,Involvement Rating,Level,Position,Job Satisfaction Rating,Over Time Employee,Performance Rating,Years at Company,Years in Current Role
Travel_Rarely,1,3,2,Sales Executive,4,Yes,3,6,4
Travel_Frequently,2,2,2,Research Scientist,2,No,4,10,7
Travel_Rarely,4,2,1,Laboratory Technician,3,Yes,3,0,0
Travel_Frequently,5,3,1,Research Scientist,3,Yes,3,8,7
Travel_Rarely,7,3,1,Laboratory Technician,2,No,3,2,2
Travel_Frequently,8,3,1,Laboratory Technician,4,No,3,7,7
Travel_Rarely,10,4,1,Laboratory Technician,1,Yes,4,1,0
Travel_Rarely,11,3,1,Laboratory Technician,3,No,4,1,0
Travel_Frequently,12,2,3,Manufacturing Director,3,No,4,9,7
Travel_Rarely,13,3,2,Healthcare Representative,3,No,3,7,7
Travel_Rarely,14,4,1,Laboratory Technician,2,No,3,5,4
Travel_Rarely,15,2,2,Laboratory Technician,3,Yes,3,9,5
Travel_Rarely,16,3,1,Research Scientist,3,No,3,5,2
Travel_Rarely,18,3,1,Laboratory Technician,4,No,3,2,2
Travel_Rarely,19,2,1,Laboratory Technician,3,Yes,3,4,2
Travel_Rarely,20,4,3,Manufacturing Director,1,No,3,10,9
Travel_Rarely,21,4,1,Research Scientist,2,Yes,3,6,2
Travel_Rarely,23,2,4,Manager,4,No,3,25,8
Travel_Rarely,24,3,1,Research Scientist,4,Yes,3,3,2
Travel_Rarely,27,2,1,Sales Representative,1,No,4,5,3
Travel_Rarely,28,3,3,Research Director,2,No,3,12,6
Travel_Rarely,30,3,1,Research Scientist,4,No,3,0,0
Travel_Rarely,31,3,1,Research Scientist,1,No,3,4,2
Travel_Rarely,32,3,5,Manager,3,No,3,14,13
Travel_Frequently,33,1,1,Research Scientist,1,Yes,4,10,2
Travel_Rarely,35,3,2,Sales Executive,2,No,3,9,7
Travel_Rarely,36,2,3,Healthcare Representative,4,No,3,22,6
Travel_Rarely,38,3,5,Manager,1,No,3,2,2
Travel_Rarely,39,3,1,Laboratory Technician,4,No,3,1,1
Travel_Rarely,40,3,2,Healthcare Representative,4,Yes,3,4,2
Travel_Rarely,41,2,1,Laboratory Technician,3,No,3,10,0
Travel_Rarely,42,3,2,Sales Representative,4,No,3,1,0
Travel_Rarely,45,3,1,Research Scientist,4,Yes,3,2,0
Travel_Rarely,46,4,1,Research Scientist,3,No,3,5,3
Travel_Rarely,47,2,1,Sales Representative,3,Yes,3,3,2
Travel_Rarely,49,3,1,Sales Representative,4,No,3,2,2
Travel_Rarely,51,2,1,Research Scientist,1,Yes,3,1,1
Travel_Frequently,52,4,2,Sales Executive,1,No,3,5,3
Travel_Rarely,53,3,1,Laboratory Technician,4,No,3,1,0
Travel_Rarely,54,3,1,Laboratory Technician,1,No,3,1,0
Travel_Rarely,55,1,1,Laboratory Technician,3,No,3,1,0
Travel_Frequently,56,3,3,Sales Executive,3,No,3,9,8
Travel_Frequently,57,3,2,Laboratory Technician,4,No,4,12,8
Travel_Rarely,58,3,5,Research Director,3,No,3,22,15
Travel_Rarely,61,3,1,Research Scientist,2,No,4,1,0
Travel_Frequently,62,3,2,Sales Executive,4,Yes,4,9,6
Travel_Rarely,63,4,1,Laboratory Technician,4,No,3,1,0
Travel_Rarely,64,2,3,Laboratory Technician,3,Yes,3,1,0
Travel_Rarely,65,3,1,Laboratory Technician,3,Yes,3,2,2
Travel_Rarely,68,3,2,Sales Executive,1,Yes,4,4,3
Travel_Rarely,72,2,2,Sales Executive,4,Yes,3,2,2
Travel_Frequently,73,3,3,Research Director,4,Yes,3,15,14
Travel_Frequently,74,3,3,Sales Executive,1,No,4,9,8
Travel_Rarely,75,3,1,Laboratory Technician,1,Yes,3,2,2
Travel_Rarely,76,3,2,Laboratory Technician,4,No,4,7,7
Travel_Rarely,77,2,2,Manufacturing Director,3,No,3,7,5
Travel_Rarely,78,3,2,Manufacturing Director,4,Yes,4,9,8
Travel_Frequently,79,3,2,Laboratory Technician,4,No,3,10,3
Travel_Rarely,80,2,5,Research Director,3,Yes,3,27,3
Travel_Rarely,81,3,3,Sales Executive,1,No,3,21,16
Travel_Rarely,83,3,3,Healthcare Representative,3,No,3,17,14
Travel_Rarely,84,3,4,Manager,3,Yes,3,5,0
Travel_Frequently,85,2,2,Manufacturing Director,2,No,3,6,5
Travel_Rarely,86,3,3,Research Scientist,1,No,3,1,0
Travel_Frequently,88,3,1,Research Scientist,1,No,3,3,2
Travel_Rarely,90,2,1,Research Scientist,3,Yes,3,1,0
Travel_Frequently,91,2,2,Sales Executive,3,No,3,4,3
Travel_Rarely,94,3,1,Research Scientist,2,No,4,5,4
Travel_Rarely,95,3,1,Research Scientist,2,No,3,1,1
Travel_Rarely,96,3,2,Research Scientist,2,No,3,10,4
Travel_Rarely,97,4,1,Laboratory Technician,4,No,3,1,0
Travel_Rarely,98,3,2,Manufacturing Director,4,No,4,11,7
Travel_Rarely,100,2,2,Sales Executive,1,No,3,15,13
Travel_Rarely,101,3,3,Research Director,1,Yes,3,0,0
Travel_Rarely,102,3,3,Research Director,3,No,3,5,2
Travel_Rarely,103,3,2,Human Resources,2,Yes,4,4,2
Travel_Rarely,104,2,2,Laboratory Technician,4,Yes,3,10,8
Travel_Rarely,105,2,1,Research Scientist,3,No,3,6,4
Travel_Rarely,106,3,3,Sales Executive,4,No,3,1,0
Travel_Rarely,110,3,2,Manufacturing Director,2,No,3,5,2
Travel_Rarely,112,1,3,Manufacturing Director,4,No,3,6,4
Travel_Rarely,113,3,1,Sales Representative,1,No,3,0,0
Travel_Rarely,116,3,1,Laboratory Technician,4,No,4,4,2
Travel_Rarely,117,2,2,Healthcare Representative,4,No,3,11,10
Travel_Rarely,118,2,3,Sales Executive,4,No,3,9,8
Travel_Frequently,119,2,4,Healthcare Representative,2,No,4,22,3
Travel_Rarely,120,3,2,Sales Executive,4,Yes,4,10,7
Travel_Rarely,121,2,2,Sales Executive,2,Yes,3,11,8
Travel_Frequently,124,2,3,Healthcare Representative,1,Yes,3,10,9
Travel_Rarely,125,3,2,Sales Executive,3,No,3,11,8
Travel_Rarely,126,3,3,Research Director,3,No,3,4,3
Travel_Rarely,128,3,2,Sales Executive,3,No,4,3,2
Travel_Rarely,131,3,4,Sales Executive,3,No,3,37,10
Travel_Rarely,133,3,1,Human Resources,1,Yes,4,3,2
Travel_Rarely,134,3,1,Research Scientist,1,No,3,1,0
Travel_Frequently,137,2,1,Laboratory Technician,4,Yes,3,1,0
Travel_Rarely,138,3,2,Research Scientist,3,No,3,16,13
Travel_Frequently,141,3,5,Research Director,2,Yes,3,8,3
Travel_Rarely,142,2,2,Sales Executive,3,Yes,3,6,4
Travel_Rarely,143,2,1,Research Scientist,4,No,3,2,2
Travel_Rarely,144,3,1,Laboratory Technician,4,No,3,0,0
Travel_Frequently,145,2,3,Healthcare Representative,1,No,4,13,12
Travel_Frequently,147,1,2,Laboratory Technician,3,Yes,4,9,7
Travel_Rarely,150,3,1,Laboratory Technician,3,No,3,5,3
Travel_Rarely,151,2,2,Research Scientist,2,No,3,1,0
Travel_Rarely,152,3,3,Sales Executive,4,No,3,5,3
Travel_Rarely,153,2,3,Manager,1,No,3,11,10
Travel_Frequently,154,3,3,Sales Executive,4,No,3,9,7
Travel_Rarely,155,3,1,Laboratory Technician,4,No,4,1,0
Travel_Frequently,158,3,4,Manager,4,Yes,3,25,12
Travel_Frequently,159,1,1,Research Scientist,3,No,4,10,7
Travel_Rarely,161,3,1,Research Scientist,2,Yes,3,5,4
Travel_Rarely,162,3,5,Research Director,3,No,3,20,18
Travel_Rarely,163,1,2,Sales Executive,3,Yes,3,7,7
Travel_Rarely,164,2,1,Research Scientist,2,No,3,5,4
Travel_Rarely,165,3,3,Healthcare Representative,4,No,3,40,10
Travel_Rarely,167,3,1,Sales Representative,3,Yes,3,0,0
Travel_Rarely,169,3,1,Laboratory Technician,4,No,3,2,1
Travel_Rarely,170,3,2,Manufacturing Director,1,No,3,15,11
Travel_Frequently,171,4,1,Research Scientist,3,No,3,3,2
Travel_Frequently,174,3,3,Sales Executive,4,No,3,2,2
Travel_Rarely,175,1,2,Sales Executive,3,Yes,3,2,2
Travel_Rarely,176,3,3,Sales Executive,3,Yes,3,9,7
Travel_Rarely,177,3,1,Human Resources,3,No,4,8,7
Travel_Rarely,178,3,2,Manufacturing Director,2,No,4,3,2
Travel_Frequently,179,1,3,Manufacturing Director,4,No,3,4,2
Travel_Rarely,182,2,2,Sales Executive,3,No,3,15,11
Travel_Rarely,183,2,2,Sales Executive,3,No,3,2,2
Travel_Rarely,184,3,2,Human Resources,4,Yes,3,11,9
Travel_Rarely,190,3,1,Laboratory Technician,1,No,4,5,4
Travel_Rarely,192,3,1,Research Scientist,4,No,3,6,5
Travel_Rarely,193,3,2,Research Scientist,3,Yes,4,3,2
Travel_Rarely,194,3,1,Research Scientist,3,No,3,5,4
Travel_Frequently,195,1,2,Sales Executive,4,No,3,8,7
Travel_Rarely,197,3,1,Research Scientist,1,No,3,3,2
Travel_Rarely,198,2,1,Laboratory Technician,4,No,3,5,3
Travel_Frequently,199,2,4,Manager,1,No,3,7,6
Travel_Rarely,200,3,1,Laboratory Technician,1,No,4,5,0
Travel_Rarely,201,3,1,Laboratory Technician,2,No,3,1,0
Travel_Frequently,202,3,2,Research Scientist,2,No,3,20,7
Travel_Rarely,204,3,3,Sales Executive,2,No,3,10,8
Travel_Rarely,205,3,2,Sales Representative,3,Yes,4,7,7
Travel_Rarely,206,3,2,Laboratory Technician,2,No,3,17,9
Travel_Frequently,207,3,3,Sales Executive,4,No,3,9,8
Travel_Rarely,211,2,2,Manufacturing Director,3,No,3,1,0
Travel_Rarely,214,2,1,Research Scientist,2,Yes,4,1,0
Travel_Rarely,215,2,3,Sales Executive,4,No,3,12,11
Travel_Frequently,216,3,1,Sales Representative,3,No,3,4,3
Travel_Rarely,217,3,1,Research Scientist,4,No,4,2,2
Travel_Rarely,221,3,1,Research Scientist,4,No,3,5,2
Travel_Rarely,223,4,3,Healthcare Representative,4,Yes,3,5,3
Travel_Rarely,226,3,5,Manager,2,No,3,5,4
Travel_Rarely,227,3,1,Research Scientist,3,No,3,9,8
Travel_Rarely,228,3,3,Sales Executive,4,No,3,10,9
Travel_Rarely,230,2,2,Sales Executive,4,No,4,8,3
Travel_Rarely,231,3,1,Research Scientist,3,No,4,5,4
Travel_Rarely,233,3,1,Research Scientist,2,Yes,3,5,2
Travel_Frequently,235,1,1,Sales Representative,1,No,4,0,0
Travel_Frequently,238,3,1,Laboratory Technician,2,No,3,8,7
Travel_Rarely,240,3,2,Sales Executive,1,Yes,3,5,4
Travel_Rarely,241,3,1,Research Scientist,1,Yes,3,2,2
Travel_Rarely,242,3,1,Research Scientist,4,No,3,3,1
Travel_Rarely,243,2,1,Laboratory Technician,4,No,4,1,0
Travel_Rarely,244,3,3,Sales Executive,1,No,4,24,13
Travel_Rarely,245,3,1,Laboratory Technician,4,No,3,2,2
Travel_Rarely,246,3,1,Research Scientist,4,Yes,4,4,2
Travel_Rarely,247,3,1,Research Scientist,2,No,3,3,2
Travel_Rarely,248,3,1,Sales Representative,2,Yes,4,4,3
Travel_Rarely,249,2,1,Laboratory Technician,3,No,3,3,2
Travel_Rarely,250,4,2,Manufacturing Director,1,No,3,4,2
Travel_Rarely,252,3,1,Research Scientist,2,No,3,8,7
Travel_Rarely,253,3,5,Manager,3,No,3,20,8
Travel_Rarely,254,4,5,Research Director,2,No,3,24,15
Travel_Frequently,256,2,2,Manufacturing Director,3,No,3,10,9
Travel_Rarely,258,3,4,Healthcare Representative,2,No,3,7,7
Travel_Rarely,259,2,5,Manager,3,No,3,33,18
Travel_Rarely,260,3,1,Research Scientist,2,No,3,7,7
Travel_Rarely,261,2,2,Manufacturing Director,3,Yes,3,1,0
Travel_Rarely,267,4,1,Research Scientist,1,Yes,3,8,7
Travel_Frequently,269,3,2,Laboratory Technician,2,No,3,6,2
Travel_Rarely,271,3,2,Manufacturing Director,3,No,3,1,0
Travel_Rarely,273,3,2,Manufacturing Director,4,No,3,7,7
Travel_Frequently,274,2,2,Manufacturing Director,1,No,3,2,2
Travel_Frequently,277,3,1,Research Scientist,3,Yes,3,5,3
Travel_Rarely,281,3,2,Laboratory Technician,4,Yes,3,7,2
Travel_Rarely,282,3,2,Healthcare Representative,1,Yes,3,1,0
Travel_Rarely,283,3,3,Sales Executive,4,No,4,10,4
Travel_Rarely,284,4,1,Research Scientist,2,Yes,3,4,2
Travel_Frequently,286,3,1,Laboratory Technician,4,No,3,8,1
Travel_Rarely,288,3,3,Healthcare Representative,1,No,3,4,2
Travel_Rarely,291,1,3,Sales Executive,4,No,3,14,8
Travel_Frequently,293,3,2,Sales Executive,3,No,3,7,7
Travel_Rarely,296,2,3,Research Director,2,No,3,10,9
Travel_Rarely,297,3,1,Research Scientist,1,Yes,3,5,2
Travel_Rarely,298,3,3,Manager,4,Yes,3,1,0
Travel_Frequently,299,2,2,Sales Executive,1,No,3,6,3
Travel_Rarely,300,3,1,Research Scientist,3,No,3,6,2
Travel_Rarely,303,3,2,Sales Executive,1,No,3,6,2
Travel_Rarely,304,3,2,Laboratory Technician,2,No,3,13,11
Travel_Rarely,305,2,1,Research Scientist,2,No,4,3,2
Travel_Frequently,306,3,3,Research Director,4,Yes,3,10,8
Travel_Rarely,307,3,3,Sales Executive,3,No,3,16,10
Travel_Rarely,309,2,1,Research Scientist,4,No,3,1,0
Travel_Frequently,311,3,1,Sales Representative,4,No,3,9,8
Travel_Frequently,312,3,3,Sales Executive,4,No,3,11,10
Travel_Frequently,314,3,3,Sales Executive,3,No,3,10,7
Travel_Rarely,315,2,1,Research Scientist,4,Yes,3,4,3
Travel_Rarely,316,2,1,Laboratory Technician,4,No,3,2,2
Travel_Rarely,319,3,5,Manager,4,No,3,22,17
Travel_Rarely,321,3,1,Human Resources,3,No,3,2,2
Travel_Rarely,323,3,5,Manager,4,No,3,7,0
Travel_Rarely,325,3,1,Laboratory Technician,4,Yes,3,5,4
Travel_Rarely,327,3,4,Manager,4,Yes,4,17,13
Travel_Rarely,328,3,1,Laboratory Technician,1,No,4,9,7
Travel_Rarely,330,3,1,Sales Representative,2,No,3,4,3
Travel_Rarely,331,2,1,Laboratory Technician,3,Yes,3,3,2
Travel_Rarely,332,3,1,Laboratory Technician,3,No,3,3,2
Travel_Rarely,334,3,2,Research Scientist,1,No,3,1,0
Travel_Rarely,335,3,2,Research Scientist,4,No,3,9,8
Travel_Rarely,336,4,5,Manager,4,No,3,24,0
Travel_Frequently,337,3,3,Research Director,3,No,3,2,2
Travel_Rarely,338,2,1,Research Scientist,4,No,3,2,2
Travel_Rarely,339,2,2,Manufacturing Director,1,No,3,11,9
Travel_Rarely,340,2,1,Research Scientist,1,No,3,3,1
Travel_Frequently,341,4,2,Manufacturing Director,3,No,3,3,2
Travel_Frequently,342,3,3,Manufacturing Director,3,No,3,1,0
Travel_Frequently,343,3,3,Healthcare Representative,3,No,4,19,6
Travel_Rarely,346,3,1,Research Scientist,4,No,3,6,5
Travel_Rarely,347,4,2,Research Scientist,1,Yes,3,3,2
Travel_Rarely,349,3,2,Sales Executive,4,No,3,3,2
Travel_Rarely,350,3,2,Manufacturing Director,3,No,3,4,2
Travel_Rarely,351,2,1,Laboratory Technician,1,Yes,3,9,6
Travel_Rarely,352,3,5,Research Director,3,No,3,21,7
Travel_Rarely,353,3,1,Research Scientist,4,No,3,1,0
Travel_Frequently,355,2,1,Laboratory Technician,2,No,3,5,4
Travel_Frequently,359,4,1,Laboratory Technician,2,No,4,5,1
Travel_Rarely,362,2,2,Laboratory Technician,1,No,3,6,2
Travel_Rarely,363,1,4,Manager,2,Yes,3,7,7
Travel_Rarely,364,3,1,Laboratory Technician,3,No,3,0,0
Travel_Rarely,366,2,2,Sales Executive,2,No,3,0,0
Travel_Rarely,367,2,2,Healthcare Representative,4,No,4,9,0
Travel_Rarely,372,3,4,Healthcare Representative,4,Yes,3,20,7
Travel_Rarely,373,3,1,Laboratory Technician,4,No,3,15,13
Travel_Rarely,374,3,5,Manager,1,Yes,3,36,10
Travel_Rarely,377,3,1,Research Scientist,4,No,4,5,2
Travel_Rarely,378,3,2,Sales Executive,4,No,3,5,4
Travel_Rarely,379,2,1,Research Scientist,3,No,3,3,2
Travel_Rarely,381,4,3,Manager,2,No,3,7,7
Travel_Rarely,382,4,2,Sales Executive,1,Yes,4,8,0
Travel_Frequently,384,3,2,Manufacturing Director,2,No,4,6,5
Travel_Rarely,385,3,5,Research Director,2,No,3,10,4
Travel_Rarely,386,3,4,Research Director,3,Yes,3,5,3
Travel_Rarely,387,3,2,Sales Executive,3,No,4,20,16
Travel_Frequently,388,3,2,Sales Executive,4,No,3,10,7
Travel_Rarely,389,3,2,Laboratory Technician,4,Yes,3,10,7
Travel_Frequently,390,3,2,Healthcare Representative,1,Yes,3,5,3
Travel_Rarely,391,3,1,Research Scientist,4,No,3,17,12
Travel_Frequently,392,3,1,Laboratory Technician,3,Yes,4,1,0
Travel_Rarely,393,3,2,Healthcare Representative,4,No,3,2,2
Travel_Rarely,394,3,1,Laboratory Technician,2,Yes,3,3,2
Travel_Rarely,395,3,1,Research Scientist,4,No,4,5,3
Travel_Frequently,396,3,5,Research Director,1,Yes,3,3,2
Travel_Rarely,397,3,2,Research Scientist,2,No,3,8,0
Travel_Frequently,399,3,1,Sales Representative,2,No,3,2,2
Travel_Rarely,401,2,2,Sales Executive,4,Yes,3,8,7
Travel_Frequently,403,3,1,Research Scientist,4,Yes,3,4,2
Travel_Frequently,404,3,4,Sales Executive,2,No,3,20,4
Travel_Rarely,405,3,1,Laboratory Technician,3,No,3,0,0
Travel_Rarely,406,3,3,Sales Executive,2,No,3,11,9
Travel_Frequently,407,4,1,Laboratory Technician,4,No,3,1,0
Travel_Rarely,408,1,2,Manufacturing Director,2,No,3,4,1
Travel_Rarely,410,3,4,Manager,2,No,3,22,10
Travel_Rarely,411,2,1,Sales Representative,3,No,3,0,0
Travel_Rarely,412,4,2,Healthcare Representative,1,No,3,8,3
Travel_Rarely,416,4,2,Sales Executive,4,No,3,8,7
Travel_Rarely,417,4,3,Healthcare Representative,4,No,3,18,10
Travel_Rarely,420,2,2,Sales Executive,3,No,3,13,8
Travel_Rarely,421,2,3,Research Director,2,No,3,10,8
Travel_Rarely,423,3,1,Research Scientist,4,Yes,3,5,2
Travel_Rarely,424,2,2,Human Resources,1,No,3,2,2
Travel_Frequently,425,3,3,Laboratory Technician,1,No,3,24,9
Travel_Rarely,426,3,1,Research Scientist,4,Yes,3,2,2
Travel_Frequently,428,3,3,Manager,2,No,3,10,6
Travel_Rarely,429,3,4,Manager,1,Yes,3,21,9
Travel_Frequently,430,3,1,Laboratory Technician,4,No,3,8,7
Travel_Rarely,431,2,4,Healthcare Representative,3,Yes,3,7,1
Travel_Rarely,433,2,2,Research Scientist,2,No,3,8,2
Travel_Rarely,434,3,1,Research Scientist,2,Yes,3,4,3
Travel_Rarely,436,2,2,Sales Executive,2,Yes,3,13,12
Travel_Rarely,437,3,2,Sales Executive,3,Yes,3,5,4
Travel_Rarely,438,3,2,Sales Executive,4,No,3,7,7
Travel_Rarely,439,4,2,Research Scientist,4,No,3,7,7
Travel_Rarely,440,1,1,Research Scientist,4,Yes,3,3,2
Travel_Rarely,441,3,2,Research Scientist,4,No,3,10,8
Travel_Frequently,442,2,3,Manufacturing Director,3,No,4,10,9
Travel_Frequently,444,2,5,Manager,4,No,3,21,9
Travel_Rarely,445,3,2,Sales Executive,3,Yes,3,1,0
Travel_Frequently,446,2,2,Sales Executive,4,No,3,7,7
Travel_Rarely,447,3,5,Research Director,3,No,3,3,2
Travel_Frequently,448,2,2,Laboratory Technician,3,No,3,9,7
Travel_Frequently,450,3,2,Research Scientist,3,No,3,4,3
Travel_Rarely,451,3,3,Healthcare Representative,1,No,3,1,0
Travel_Rarely,452,3,2,Research Scientist,4,No,3,10,9
Travel_Rarely,453,1,2,Sales Executive,4,Yes,4,4,3
Travel_Rarely,454,1,1,Laboratory Technician,1,Yes,3,7,7
Travel_Rarely,455,2,1,Laboratory Technician,4,No,3,3,2
Travel_Rarely,456,2,2,Sales Executive,3,No,3,10,9
Travel_Rarely,458,3,2,Sales Executive,2,No,3,8,7
Travel_Rarely,460,3,2,Manufacturing Director,4,No,3,6,2
Travel_Rarely,461,2,3,Research Director,4,Yes,3,11,10
Travel_Rarely,462,3,3,Manufacturing Director,4,Yes,3,11,9
Travel_Rarely,463,2,2,Sales Executive,2,Yes,3,7,7
Travel_Rarely,464,3,3,Manufacturing Director,2,No,3,16,6
Travel_Rarely,465,3,1,Research Scientist,4,No,3,4,2
Travel_Rarely,466,2,2,Manufacturing Director,2,Yes,3,5,4
Travel_Frequently,467,3,2,Sales Representative,3,No,3,0,0
Travel_Rarely,468,3,4,Research Director,4,No,3,1,0
Travel_Rarely,470,3,1,Human Resources,3,Yes,3,3,2
Travel_Rarely,471,3,1,Laboratory Technician,2,No,3,8,0
Travel_Rarely,473,3,3,Manager,3,No,4,0,0
Travel_Rarely,474,4,2,Research Scientist,1,Yes,3,7,7
Travel_Rarely,476,3,2,Sales Executive,3,No,3,8,7
Travel_Rarely,477,2,2,Healthcare Representative,4,No,4,1,0
Travel_Frequently,478,2,1,Sales Representative,2,Yes,3,3,2
Travel_Frequently,481,2,3,Sales Executive,4,No,3,13,9
Travel_Rarely,482,3,2,Healthcare Representative,3,No,3,3,2
Travel_Rarely,483,4,1,Laboratory Technician,3,Yes,3,7,7
Travel_Rarely,485,3,1,Sales Representative,3,Yes,3,1,0
Travel_Rarely,486,3,1,Laboratory Technician,1,No,4,5,4
Travel_Frequently,488,3,2,Sales Executive,2,No,3,8,7
Travel_Rarely,491,2,3,Healthcare Representative,4,No,3,4,3
